Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%
M.Salah,89,7.7,5.9,5.8,7.0,7.0,33.4,0.46,56.8%
Palmer,89,6.4,5.9,6.4,5.4,4.8,28.8,0.55,53.0%
Haaland,89,5.9,6.0,5.0,5.5,4.0,26.4,0.38,19.6%
Marmoush,77,5.7,5.8,5.1,5.6,4.0,26.2,0.62,14.0%
Watkins,85,5.2,4.8,5.3,4.7,5.5,25.5,0.57,14.3%
B.Fernandes,90,4.9,5.1,6.5,4.0,4.9,25.4,0.57,13.3%
Wirtz,85,5.8,4.5,4.2,5.2,5.2,25.1,0.59,33.6%
Saka,89,5.0,6.3,3.9,5.5,4.2,25.0,0.50,15.6%
Isak,87,4.7,4.4,4.9,5.6,4.6,24.2,0.46,28.6%
Eze,88,4.0,4.9,4.0,5.9,4.6,23.4,0.62,9.1%
Solanke,80,5.3,3.3,4.7,4.1,3.9,21.3,0.57,12.8%
Rogers,89,4.4,4.0,4.3,3.9,4.6,21.3,0.61,25.4%
Gibbs-White,89,4.9,3.7,4.8,3.0,4.3,20.7,0.55,4.7%
Bowen,88,4.7,3.9,3.7,4.2,4.1,20.6,0.52,19.8%
Wood,81,4.8,3.7,4.7,3.1,4.2,20.4,0.54,16.3%
Sarr,83,3.4,4.3,3.5,5.0,3.8,20.0,0.62,2.2%
Neto,84,4.4,4.0,4.3,3.9,3.4,20.0,0.57,4.4%
Gakpo,68,4.6,3.7,3.4,4.2,4.0,20.0,0.53,3.9%
Virgil,88,4.4,3.7,3.5,4.4,3.9,19.9,0.66,22.7%
Frimpong,78,4.5,3.4,3.3,4.3,4.4,19.9,0.66,26.2%
Mitoma,83,4.6,3.9,3.5,3.8,4.1,19.8,0.61,5.8%
Semenyo,87,3.2,4.8,3.6,4.2,4.0,19.8,0.57,5.1%
Ødegaard,83,4.0,4.8,3.2,4.4,3.5,19.8,0.49,3.3%
Tielemans,84,4.0,3.7,4.1,3.6,4.2,19.7,0.66,1.6%
Ndiaye,79,4.2,4.3,4.0,4.1,3.0,19.5,0.60,12.3%
Evanilson,84,3.3,4.4,3.5,4.3,3.8,19.4,0.55,2.5%
Mbeumo,79,3.6,3.9,5.1,3.0,3.7,19.4,0.48,17.0%
Mateta,69,3.2,4.0,3.5,4.7,3.8,19.2,0.51,6.3%
Welbeck,76,4.4,3.6,3.5,3.7,3.9,19.1,0.59,7.8%
Murillo,88,4.2,3.6,4.3,2.8,4.1,19.0,0.69,4.6%
Enzo,89,4.1,3.9,4.0,3.6,3.4,19.0,0.59,4.1%
Muñoz,88,2.8,4.3,3.0,5.2,3.6,18.8,0.68,8.6%
Strand Larsen,81,3.5,3.7,4.0,3.3,4.2,18.7,0.58,5.9%
Mac Allister,84,4.2,3.5,3.2,3.9,3.7,18.6,0.57,1.5%
Schade,77,3.6,3.9,4.2,3.5,3.4,18.6,0.53,2.0%
A.Becker,93,4.0,3.4,3.4,3.8,3.9,18.5,0.67,10.8%
Rice,84,3.8,4.1,3.3,3.9,3.2,18.4,0.57,7.4%
Pedro Porro,76,4.9,2.4,4.1,3.8,3.2,18.4,0.67,10.9%
Bruno G.,89,3.6,3.4,3.7,4.0,3.6,18.3,0.56,1.4%
Lacroix,90,3.0,4.0,3.0,4.7,3.5,18.3,0.73,1.0%
Cunha,72,3.4,3.8,4.7,2.8,3.5,18.2,0.46,10.7%
Raya,92,3.6,4.1,3.0,4.0,3.5,18.2,0.66,18.2%
Rodrigo,85,3.9,3.9,3.8,3.6,3.0,18.1,0.56,1.6%
Anderson,84,3.9,3.6,4.0,3.0,3.7,18.1,0.66,3.9%
L.Paquetá,79,4.2,3.4,3.4,3.4,3.6,18.0,0.60,1.0%
Iwobi,82,3.5,3.7,3.0,4.0,3.8,18.0,0.55,1.4%
Damsgaard,85,3.7,3.7,3.9,3.3,3.4,17.9,0.60,1.2%
Joelinton,88,3.5,3.2,3.6,4.1,3.4,17.9,0.60,0.4%
Kudus,74,4.5,2.9,3.8,3.5,3.1,17.8,0.55,25.8%
Sánchez,93,3.8,3.6,3.8,3.4,3.2,17.8,0.71,15.2%
Tarkowski,93,3.9,3.9,3.9,3.6,2.5,17.8,0.65,4.8%
N.Williams,88,4.0,3.2,4.1,2.5,3.9,17.8,0.71,3.5%
Milenković,89,3.9,3.3,4.1,2.5,4.0,17.7,0.65,8.7%
Konaté,84,4.0,3.1,3.0,3.8,3.7,17.6,0.64,2.8%
Colwill,87,3.9,3.6,3.8,3.2,3.1,17.5,0.70,5.5%
Ederson M.,92,3.9,3.7,3.2,3.7,3.0,17.5,0.64,3.7%
Caicedo,88,3.7,3.6,3.6,3.4,3.2,17.5,0.63,7.3%
Malen,60,3.5,3.4,3.6,3.1,3.7,17.4,0.63,2.4%
Cucurella,84,3.9,3.5,3.8,3.2,2.9,17.3,0.58,19.1%
Andersen,92,3.4,3.5,2.8,3.8,3.6,17.1,0.76,1.2%
Alcaraz,79,3.6,3.8,3.5,3.6,2.6,17.1,0.62,0.3%
Munetsi,84,3.2,3.4,3.5,3.0,3.9,17.0,0.62,0.1%
Wissa,59,3.0,3.6,4.0,3.1,3.1,17.0,0.45,7.1%
Richards,88,2.8,3.7,2.7,4.4,3.3,16.9,0.75,0.8%
Vicario,93,4.0,2.9,3.6,3.4,3.1,16.9,0.68,3.5%
Schär,89,3.2,2.9,3.4,4.1,3.4,16.9,0.62,2.3%
Gabriel,76,3.1,4.3,2.6,4.0,3.0,16.9,0.56,22.9%
Wilson,70,3.5,3.6,2.7,3.8,3.2,16.9,0.61,1.3%
Kluivert,73,2.9,4.2,3.0,3.4,3.4,16.9,0.48,4.8%
Guéhi,92,2.7,3.7,2.7,4.5,3.2,16.8,0.75,13.3%
Saliba,89,3.4,4.2,2.5,3.9,2.8,16.8,0.56,14.0%
Sels,94,3.6,3.2,3.7,2.8,3.6,16.8,0.67,17.9%
McNeil,76,3.5,3.7,3.5,3.5,2.7,16.8,0.56,0.9%
Tonali,88,3.3,3.1,3.3,3.8,3.2,16.7,0.61,2.4%
Gyökeres,44,2.8,3.7,2.5,4.2,3.4,16.6,0.37,24.2%
Hall,85,2.9,2.7,3.5,4.2,3.1,16.5,0.60,2.8%
Leno,93,3.1,3.4,2.9,3.6,3.5,16.5,0.66,1.7%
Gordon,64,3.1,2.9,3.4,3.9,3.2,16.4,0.44,3.0%
Collins,91,3.4,3.2,3.9,2.8,3.1,16.4,0.66,1.7%
Pickford,92,3.4,3.5,3.5,3.3,2.7,16.4,0.60,12.3%
Robinson,91,3.2,3.4,2.5,3.7,3.5,16.3,0.65,6.4%
Areola,94,3.7,3.0,3.1,3.2,3.3,16.3,0.72,5.9%
Kelleher,93,3.2,3.2,3.6,3.0,3.1,16.2,0.72,32.2%
Romero,90,4.5,2.2,3.6,3.2,2.8,16.2,0.65,1.7%
Reijnders,68,3.4,3.7,3.3,3.4,2.5,16.2,0.59,4.8%
Gomes,89,3.1,3.3,3.4,3.0,3.4,16.2,0.59,0.1%
Gana,89,3.5,3.5,3.3,3.1,2.9,16.2,0.59,0.1%
Verbruggen,94,3.6,3.3,2.9,3.1,3.2,16.0,0.71,7.0%
Perri,94,3.6,2.8,3.2,3.1,3.2,16.0,0.71,0.3%
Konsa,89,3.0,2.9,3.3,3.0,3.7,16.0,0.71,23.5%
Georginio,61,3.7,3.3,2.9,3.0,3.1,15.9,0.53,0.4%
Petrović,90,2.7,3.7,3.0,3.3,3.2,15.9,0.71,4.7%
Branthwaite,90,3.6,3.5,3.5,3.2,2.2,15.9,0.58,1.9%
Henderson,91,2.9,3.5,2.8,3.8,2.9,15.8,0.63,3.4%
José Sá,94,2.9,3.1,3.4,2.9,3.4,15.8,0.70,2.5%
Hudson-Odoi,71,3.6,3.1,3.4,2.5,3.1,15.8,0.53,1.9%
Adingra,76,3.5,3.2,3.4,2.8,2.8,15.7,0.57,2.8%
Cash,81,3.2,2.9,3.2,2.7,3.7,15.7,0.70,1.7%
Aït-Nouri,63,3.5,3.4,2.9,3.6,2.2,15.6,0.52,23.9%
Estève,90,2.9,4.1,2.8,2.4,3.3,15.6,0.78,11.8%
Baleba,86,3.5,3.1,2.8,3.1,3.1,15.5,0.62,4.5%
Wan-Bissaka,88,3.8,2.7,2.8,3.0,3.1,15.5,0.69,31.6%
Anthony,76,3.0,4.0,2.7,2.6,3.2,15.5,0.56,0.1%
Tel,55,3.9,2.3,3.3,3.0,2.8,15.4,0.47,0.2%
Dorgu,80,2.9,3.2,4.4,2.0,2.9,15.4,0.68,5.0%
Mitchell,78,2.4,3.6,2.5,4.1,2.8,15.4,0.61,1.0%
Van den Berg,90,3.1,3.0,3.7,2.7,2.8,15.4,0.68,0.4%
Thiago,55,2.9,3.0,3.6,2.8,3.0,15.3,0.51,1.0%
Minteh,63,3.5,2.8,2.7,3.0,3.2,15.3,0.51,1.2%
Szoboszlai,67,4.1,2.7,2.6,3.0,2.8,15.3,0.47,1.8%
Kilman,92,3.8,2.7,2.9,2.8,3.0,15.2,0.68,0.4%
Aina,89,3.5,2.8,3.6,2.0,3.3,15.2,0.61,17.8%
Senesi,86,2.3,3.9,2.7,3.2,3.1,15.2,0.68,0.7%
Tavernier,64,2.6,3.6,2.9,3.1,3.0,15.2,0.55,0.4%
Ekitiké,43,3.2,2.8,2.7,3.4,3.0,15.2,0.36,5.0%
Gvardiol,67,3.4,3.4,2.9,3.3,2.1,15.2,0.51,17.3%
Cullen,91,3.0,3.3,2.9,2.8,3.0,15.1,0.60,0.1%
Piroe,69,3.5,2.6,3.1,2.8,3.0,15.1,0.55,3.5%
Lewis-Skelly,77,3.0,4.0,2.1,3.5,2.5,15.1,0.55,5.6%
Todibo,89,3.7,2.6,2.8,2.9,3.0,15.0,0.67,0.1%
Zabarnyi,90,2.2,3.8,2.7,3.3,2.9,15.0,0.60,0.5%
Mykolenko,89,3.4,3.3,3.4,3.0,1.9,15.0,0.60,4.5%
Xhaka,87,3.2,3.1,3.1,2.8,2.8,15.0,0.60,2.1%
Garner,83,3.2,3.1,3.2,3.0,2.5,15.0,0.60,0.1%
Onana,88,1.5,3.2,4.0,2.9,3.3,14.9,0.60,0.1%
Roefs,88,3.2,3.2,3.1,2.7,2.7,14.9,0.66,0.1%
Flemming,71,2.9,3.8,2.6,2.6,3.0,14.8,0.54,0.2%
Truffert,88,1.9,4.1,2.6,3.2,3.0,14.8,0.66,1.3%
James,66,3.3,2.4,3.1,2.8,3.1,14.8,0.54,0.9%
João Pedro,69,3.9,2.8,3.0,2.7,2.4,14.8,0.39,52.5%
Muniz,63,3.1,3.1,2.5,3.0,3.0,14.7,0.54,2.5%
Ndoye,63,3.2,2.7,3.5,2.2,3.0,14.7,0.49,0.3%
Kerkez,69,3.4,2.4,2.4,3.5,2.9,14.6,0.49,10.7%
Füllkrug,60,3.2,2.8,2.8,3.1,2.8,14.6,0.49,1.9%
Foden,45,3.0,3.2,3.1,3.0,2.3,14.6,0.37,3.2%
Pope,83,2.8,2.7,3.0,3.3,2.9,14.6,0.58,3.9%
Fofana,76,3.2,3.0,3.1,2.6,2.6,14.5,0.64,0.3%
J.Ramsey,61,3.0,2.8,2.9,2.7,3.1,14.5,0.53,0.6%
Rúben,74,3.3,3.1,2.9,3.0,2.1,14.4,0.52,2.4%
Kamara,83,2.9,2.9,2.9,2.6,3.0,14.3,0.57,0.2%
Carvalho,57,2.8,2.8,3.1,2.8,2.8,14.3,0.57,0.3%
Agbadou,91,2.4,2.9,3.2,2.3,3.4,14.3,0.63,0.4%
E.Le Fée,70,3.1,3.0,3.0,2.5,2.6,14.3,0.57,1.2%
Bassey,90,2.7,2.9,2.3,3.4,2.9,14.2,0.63,0.4%
Souček,71,3.2,2.8,2.8,2.7,2.8,14.2,0.47,0.9%
Van Hecke,87,3.4,3.0,2.2,2.8,2.8,14.2,0.63,1.2%
Lukić,80,2.8,2.9,2.7,3.0,2.8,14.2,0.57,0.1%
De Cuyper,67,3.4,2.8,2.3,2.7,2.9,14.2,0.63,8.2%
Ballard,90,3.3,3.2,2.8,2.4,2.5,14.2,0.63,0.3%
Mayenda,67,3.3,2.8,3.0,2.4,2.6,14.1,0.51,0.5%
Martinez,0,0.0,3.3,3.6,3.5,3.8,14.1,0.56,0.5%
Edwards,64,2.6,3.6,2.5,2.5,2.9,14.0,0.56,0.2%
Van de Ven,87,3.9,1.8,3.1,2.8,2.4,14.0,0.62,17.4%
Pau,73,2.6,2.6,2.9,2.8,3.2,14.0,0.62,0.4%
O'Brien,88,3.1,3.2,3.1,2.8,1.7,14.0,0.56,0.4%
De Ligt,82,2.7,2.9,3.9,1.9,2.6,14.0,0.56,1.0%
Bentancur,77,3.3,2.5,3.0,2.7,2.4,13.9,0.51,0.1%
Wharton,68,2.7,2.8,2.6,3.1,2.7,13.9,0.56,0.5%
André,87,2.8,2.9,2.7,2.6,2.9,13.9,0.50,0.1%
Bogle,86,3.6,1.9,2.8,2.6,2.9,13.8,0.61,0.7%
Havertz,57,2.9,3.4,2.3,2.9,2.2,13.8,0.37,1.4%
Lewis-Potter,78,2.7,2.8,3.4,2.4,2.4,13.7,0.55,0.5%
Burn,76,2.6,2.4,2.8,3.3,2.6,13.7,0.55,3.2%
Trossard,46,2.7,3.4,2.1,2.9,2.4,13.5,0.39,1.5%
Henderson,75,3.0,2.9,2.8,2.5,2.3,13.5,0.54,0.4%
Elanga,55,2.7,2.4,2.7,3.2,2.6,13.5,0.39,9.8%
Rodon,89,3.3,2.1,2.6,2.6,2.8,13.5,0.67,1.8%
N.Jackson,0,0.0,3.4,3.7,3.3,3.1,13.5,0.41,0.1%
Zubimendi,60,2.3,2.9,2.4,3.0,2.7,13.4,0.49,1.7%
Raúl,34,1.9,2.6,2.2,3.4,3.2,13.3,0.41,2.4%
Toti,89,2.2,2.7,3.1,2.2,3.1,13.3,0.59,0.2%
Ward-Prowse,60,2.9,2.5,2.5,2.8,2.7,13.3,0.44,0.4%
Hume,87,3.1,3.0,2.8,2.2,2.2,13.3,0.59,0.3%
Tete,68,2.6,3.0,2.0,2.7,2.8,13.2,0.59,0.2%
Stach,73,3.0,2.4,2.5,2.5,2.7,13.1,0.52,0.1%
Gudmundsson,82,3.4,1.8,2.6,2.4,2.8,13.0,0.65,2.0%
Reinildo,89,3.0,2.9,2.7,2.1,2.3,13.0,0.65,8.3%
Beto,53,2.8,2.8,2.6,2.7,2.0,13.0,0.47,13.9%
Bernardo,57,2.7,2.9,2.6,2.8,2.0,12.9,0.40,0.6%
Livramento,73,2.4,2.1,2.7,3.2,2.6,12.9,0.52,4.3%
James,55,2.9,2.7,3.0,2.1,2.2,12.9,0.47,4.6%
Dalot,71,2.2,2.6,3.8,1.6,2.6,12.8,0.57,2.7%
Mazraoui,70,2.5,2.7,3.3,1.8,2.3,12.6,0.50,1.1%
Bellegarde,53,2.3,2.5,2.7,2.4,2.6,12.5,0.46,0.1%
Odobert,48,3.0,2.0,2.7,2.6,2.3,12.5,0.46,0.1%
Sangaré,63,2.5,2.6,2.6,2.2,2.6,12.4,0.50,0.1%
McGinn,47,2.4,2.3,2.5,2.4,2.9,12.4,0.45,0.6%
Gravenberch,0,0.0,3.0,3.0,3.2,3.2,12.4,0.45,0.1%
Doherty,72,1.9,2.4,2.9,2.0,3.1,12.3,0.54,0.2%
Andreas,43,2.1,2.4,2.0,3.0,2.7,12.2,0.44,0.5%
Gnonto,54,2.7,2.1,2.5,2.3,2.5,12.1,0.44,0.7%
Amad,51,2.2,2.5,2.9,2.0,2.5,12.1,0.37,3.7%
Smith Rowe,45,2.1,2.6,2.1,2.5,2.7,12.0,0.40,1.2%
Barry,48,2.4,2.6,2.4,2.5,2.1,12.0,0.40,1.2%
White,66,2.7,3.1,1.6,2.6,1.9,12.0,0.44,0.9%
Bergvall,51,2.5,2.0,2.7,2.6,2.2,11.9,0.43,0.2%
Weiss,69,2.3,2.7,2.3,2.2,2.4,11.9,0.53,0.2%
Hannibal,65,2.3,2.8,2.2,2.1,2.4,11.8,0.47,0.2%
Roberts,52,2.6,2.5,2.4,2.0,2.2,11.8,0.43,0.1%
Yarmoliuk,63,2.5,2.4,2.5,2.2,2.1,11.8,0.47,0.1%
Walker,85,2.1,3.5,2.0,1.7,2.5,11.7,0.52,2.2%
Kayode,76,2.6,2.3,2.9,1.9,1.9,11.6,0.52,0.3%
Martinelli,43,2.5,2.6,1.9,2.5,2.1,11.6,0.33,1.4%
Berge,71,2.4,2.4,2.1,2.3,2.4,11.6,0.46,0.1%
Barnes,39,2.1,2.2,2.5,2.6,2.1,11.5,0.35,0.5%
Diarra,60,2.4,2.3,2.5,2.1,2.2,11.5,0.42,0.1%
Longstaff,62,2.4,2.0,2.4,2.2,2.3,11.4,0.46,0.3%
Johnson,36,2.4,1.8,2.5,2.3,2.2,11.3,0.32,3.5%
Adams,86,2.9,3.2,2.0,1.6,1.5,11.2,0.45,0.2%
R.Gomes,56,1.8,2.2,2.6,1.9,2.7,11.2,0.50,0.1%
Digne,43,1.9,2.1,2.5,2.0,2.6,11.1,0.49,1.7%
Tuanzebe,78,2.2,3.0,1.9,1.7,2.2,11.0,0.55,3.6%
Hartman,69,1.9,3.3,1.8,1.5,2.3,10.9,0.55,0.4%
Scott,70,2.5,3.3,1.6,1.7,1.8,10.9,0.44,0.1%
Diouf,59,3.1,2.0,2.0,1.9,1.9,10.9,0.48,2.8%
Walker-Peters,61,2.5,1.8,2.1,2.2,2.1,10.8,0.48,0.5%
Tanaka,65,2.4,2.0,2.1,2.1,2.0,10.7,0.43,0.4%
Boscagli,55,2.3,2.3,1.8,2.2,2.0,10.6,0.47,0.2%
Yoro,56,1.8,2.3,3.0,1.6,1.9,10.6,0.47,1.1%
Maatsen,47,2.1,1.9,2.2,2.0,2.4,10.5,0.47,0.9%
Gittens,39,2.4,2.0,2.1,1.9,2.1,10.5,0.32,0.3%
Mainoo,52,2.0,2.2,2.4,2.0,1.9,10.5,0.42,1.0%
Bruun Larsen,49,2.1,2.6,1.9,1.7,2.0,10.4,0.38,0.1%
Mavropanos,41,1.9,1.8,2.1,2.1,2.2,10.2,0.45,0.1%
