Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%
Højlund,33,1.7,1.9,2.5,2.0,2.2,10.2,0.31,1.1%
Talbi,45,2.2,2.1,2.1,1.8,1.8,10.1,0.40,0.2%
Smith,65,1.3,2.7,1.8,2.2,2.0,10.0,0.45,0.2%
Ampadu,63,2.2,1.7,2.0,2.0,2.2,10.0,0.40,0.1%
Dunk,61,2.4,2.1,1.5,1.8,2.1,9.9,0.44,1.0%
Wilson,34,2.2,1.8,2.0,2.0,1.9,9.9,0.33,0.1%
Ugarte,52,1.9,2.0,2.2,1.8,2.0,9.9,0.40,0.2%
J.Arias,36,1.5,2.0,2.3,1.8,2.2,9.8,0.36,1.1%
Udogie,52,2.6,1.3,2.1,2.0,1.6,9.7,0.43,8.0%
Gündoğan,42,2.2,2.0,2.0,1.9,1.5,9.7,0.30,0.2%
Richarlison,33,2.2,1.6,2.0,1.9,1.9,9.6,0.30,1.0%
O.Dango,33,1.5,2.1,1.8,2.1,2.1,9.6,0.32,0.3%
Bijol,0,0.0,2.0,2.3,2.3,2.9,9.5,0.48,0.2%
Nketiah,32,1.6,1.9,1.7,2.4,1.9,9.5,0.35,1.6%
Merino,36,1.8,2.3,1.7,2.0,1.6,9.4,0.31,0.9%
Matheus N.,40,2.2,2.2,1.7,1.9,1.4,9.4,0.34,0.6%
Doku,33,2.0,1.9,2.0,1.8,1.6,9.2,0.28,1.2%
Hughes,46,1.6,1.8,1.7,2.1,1.8,9.0,0.36,0.1%
Spence,46,2.3,1.1,2.0,1.9,1.7,9.0,0.40,0.6%
C.Jones,46,2.5,1.4,1.6,1.7,1.8,8.9,0.32,0.1%
J.Timber,30,1.2,1.9,1.2,2.5,2.0,8.9,0.32,2.3%
Hinshelwood,46,1.9,1.7,1.7,1.8,1.8,8.8,0.32,0.2%
Darwin,29,2.0,1.7,1.5,1.8,1.8,8.8,0.27,1.4%
Ayari,41,1.9,1.8,1.6,1.7,1.7,8.8,0.35,0.3%
Cook,0,0.0,0.0,2.9,2.8,3.0,8.7,0.35,0.0%
Guedes,26,1.4,1.6,1.9,1.6,2.1,8.7,0.32,0.1%
Hoever,44,1.3,1.7,2.2,1.4,2.0,8.7,0.43,2.5%
F.Kadıoğlu,44,2.0,1.8,1.4,1.7,1.7,8.6,0.38,0.3%
Amdouni,40,1.7,2.4,1.5,1.4,1.6,8.6,0.34,0.4%
Mosquera,42,1.2,1.7,1.9,1.6,2.1,8.6,0.38,0.1%
J.Murphy,30,1.5,1.6,1.7,2.1,1.7,8.5,0.26,2.9%
Sadiki,43,1.8,1.8,1.7,1.6,1.6,8.5,0.34,0.1%
Lerma,40,1.5,1.9,1.5,1.9,1.7,8.5,0.34,0.1%
Maguire,44,1.5,1.8,2.3,1.3,1.5,8.5,0.38,0.6%
Adama,29,1.5,1.6,1.5,2.0,1.8,8.4,0.31,0.4%
Nmecha,30,1.8,1.5,1.7,1.7,1.7,8.4,0.34,0.8%
Yates,39,1.7,1.6,1.7,1.5,1.8,8.3,0.33,0.2%
Jensen,41,1.8,1.8,1.7,1.4,1.5,8.2,0.33,0.1%
Aaronson,27,1.5,1.4,1.9,1.6,1.6,8.1,0.29,0.1%
S.Bueno,47,1.2,1.5,2.0,1.3,2.0,8.0,0.36,0.1%
Patterson,30,1.3,1.8,1.9,1.8,1.1,8.0,0.36,0.2%
Cherki,22,1.5,1.7,1.6,1.8,1.3,7.9,0.24,9.2%
Akanji,39,1.8,1.5,1.7,1.7,1.2,7.8,0.29,0.6%
Isidor,31,1.6,1.7,1.5,1.3,1.7,7.8,0.28,0.4%
Lewis,33,1.5,1.7,1.4,1.8,1.3,7.8,0.31,0.6%
Laurent,39,1.4,1.7,1.4,1.5,1.6,7.7,0.31,0.1%
Sessegnon,22,1.1,1.7,1.4,1.6,1.8,7.6,0.28,0.2%
L.Guilherme,27,1.5,1.5,1.7,1.4,1.4,7.5,0.30,0.1%
Henry,38,1.3,1.4,1.8,1.4,1.5,7.3,0.33,0.2%
Onana,30,1.3,1.3,1.5,1.5,1.7,7.2,0.29,1.7%
Seelt,62,2.2,2.1,1.8,0.8,0.3,7.2,0.36,0.4%
Jota,22,1.4,1.2,1.7,1.2,1.6,7.1,0.26,0.1%
Kamada,29,1.2,1.4,1.3,1.7,1.4,7.1,0.28,0.1%
Foster,27,1.3,1.7,1.2,1.4,1.3,6.9,0.28,0.4%
G.Rodriguez,36,1.5,1.3,1.4,1.4,1.4,6.8,0.27,0.1%
Ramazani,21,1.3,1.1,1.5,1.5,1.4,6.8,0.27,0.1%
Milambo,16,0.8,1.3,1.5,1.5,1.7,6.8,0.25,0.1%
Mount,24,1.2,1.4,1.8,1.1,1.3,6.7,0.22,0.2%
Casemiro,29,1.3,1.1,1.5,1.3,1.4,6.6,0.24,0.2%
Savinho,18,1.2,1.2,1.4,1.4,1.2,6.5,0.19,1.9%
Gruda,18,1.2,1.5,1.3,1.2,1.4,6.5,0.24,0.1%
Mings,27,1.1,1.1,1.4,1.1,1.7,6.5,0.29,0.5%
O'Riley,21,1.3,1.3,1.2,1.3,1.4,6.4,0.23,0.2%
Harrison,22,1.3,1.1,1.3,1.4,1.3,6.4,0.23,0.2%
Trippier,28,1.1,0.9,1.4,1.8,1.2,6.4,0.25,1.5%
Gusto,25,1.2,1.3,1.3,1.2,1.3,6.3,0.25,2.2%
Robertson,22,1.3,1.2,1.1,1.3,1.5,6.3,0.21,2.1%
P.M.Sarr,22,1.2,1.0,1.4,1.3,1.3,6.2,0.25,1.8%
Christie,0,0.0,0.0,1.0,2.6,2.5,6.1,0.24,0.5%
Lavia,32,1.3,1.2,1.1,1.3,1.2,6.0,0.24,0.1%
Bradley,19,1.1,0.8,1.2,1.4,1.4,5.9,0.24,0.7%
Bailey,15,1.0,1.1,1.3,1.2,1.2,5.8,0.21,0.5%
Morato,22,0.9,1.0,1.3,1.0,1.5,5.8,0.26,0.1%
Álvarez,21,0.9,1.1,1.3,1.2,1.2,5.7,0.23,0.2%
Botman,23,0.9,0.9,1.1,1.3,1.4,5.6,0.23,0.5%
J.Araujo,31,0.8,1.3,1.1,1.1,1.3,5.6,0.28,1.3%
Struijk,63,2.7,0.5,0.8,0.9,0.8,5.6,0.25,0.4%
Delap,26,1.8,1.0,0.8,0.9,1.0,5.5,0.17,4.6%
Castagne,24,0.9,1.1,0.9,1.4,1.2,5.5,0.24,0.2%
Coppola,22,1.0,1.1,1.0,1.2,1.2,5.4,0.24,0.1%
Wieffer,21,1.0,1.1,1.0,1.1,1.2,5.4,0.22,0.1%
Brooks,20,1.0,1.4,1.0,0.9,1.0,5.3,0.21,0.2%
Aké,22,1.0,1.0,1.0,1.2,1.1,5.3,0.19,0.5%
Shaw,26,0.9,1.0,1.5,0.9,1.0,5.3,0.23,0.2%
Zirkzee,11,0.7,0.8,1.3,0.9,1.4,5.0,0.17,1.1%
Iroegbunam,19,0.8,1.1,1.0,1.0,1.0,4.9,0.20,0.1%
Calafiori,23,1.0,1.1,0.8,1.1,0.9,4.9,0.18,0.6%
Elliott,20,1.3,0.6,0.8,1.1,1.0,4.9,0.18,0.2%
Madueke,7,0.6,0.9,0.8,1.3,1.3,4.9,0.14,1.7%
Gomez,13,0.6,0.7,0.8,1.3,1.4,4.8,0.19,0.2%
A.Ramsey,10,0.5,0.7,0.9,1.1,1.6,4.7,0.21,12.8%
Igor Jesus,12,0.8,0.9,1.2,0.8,1.1,4.7,0.16,1.3%
Sinisterra,14,0.7,1.0,1.0,0.8,1.1,4.7,0.19,0.2%
Hladký,25,0.8,1.2,0.8,0.8,1.0,4.6,0.23,0.5%
Rigg,14,0.8,0.9,1.0,0.9,1.0,4.6,0.18,0.1%
L.Miley,17,0.7,0.9,1.1,1.0,0.8,4.5,0.20,3.3%
Danso,15,0.7,0.7,0.9,1.0,1.1,4.4,0.20,0.1%
M.França,9,0.5,0.7,1.0,1.2,1.0,4.4,0.20,0.1%
Bornauw,42,1.7,0.4,0.7,0.8,0.9,4.4,0.22,0.3%
Awoniyi,13,0.8,0.7,0.9,0.8,1.1,4.3,0.16,0.8%
Gomez,13,0.7,0.6,0.8,1.0,1.1,4.2,0.17,0.1%
Ekdal,20,0.6,1.0,0.7,0.7,1.0,4.1,0.20,0.3%
Chalobah,15,0.7,0.6,1.1,0.9,0.7,4.0,0.16,0.6%
Estêvão,15,1.0,0.7,0.8,0.8,0.8,4.0,0.12,0.5%
Lamptey,19,0.9,0.6,0.6,0.9,1.0,4.0,0.18,0.4%
Philip,23,1.0,1.5,0.5,0.4,0.4,4.0,0.16,0.1%
Veltman,20,0.8,0.8,0.9,0.7,0.7,3.9,0.17,0.3%
M.Bizot,93,3.4,0.1,0.1,0.1,0.2,3.9,0.17,0.3%
Scarles,13,0.6,0.7,0.8,0.8,0.9,3.8,0.17,0.1%
Osula,7,0.5,0.6,0.7,1.2,0.7,3.8,0.14,0.2%
Ekwah,20,0.8,0.8,0.9,0.7,0.5,3.7,0.17,0.1%
Esse,8,0.5,0.7,0.7,0.9,0.8,3.7,0.15,0.3%
Hee Chan,5,0.4,0.6,0.7,0.8,1.1,3.6,0.12,0.2%
Khusanov,18,0.8,0.7,0.6,0.9,0.7,3.6,0.13,0.3%
Koleosho,14,0.7,0.8,0.6,0.7,0.8,3.6,0.14,0.1%
N.Gonzalez,12,0.6,0.7,0.8,0.7,0.7,3.5,0.12,0.1%
Cairney,9,0.5,0.6,0.6,0.8,1.1,3.5,0.14,0.1%
Kroupi.Jr,11,0.6,1.0,0.5,0.6,0.7,3.4,0.15,1.5%
Sosa,11,0.4,0.6,0.6,0.9,0.9,3.4,0.14,0.1%
Clyne,11,0.4,0.6,0.7,0.9,0.8,3.4,0.17,0.7%
Barkley,8,0.5,0.5,0.8,0.6,1.0,3.3,0.13,0.3%
Nunes,9,0.6,0.6,0.9,0.5,0.7,3.2,0.13,0.1%
King,8,0.5,0.6,0.5,0.6,1.0,3.2,0.14,0.3%
Tchaouna,8,0.5,0.8,0.6,0.6,0.7,3.2,0.13,0.1%
O'Nien,0,0.0,0.0,0.0,1.0,2.2,3.2,0.16,0.0%
Summerville,0,0.0,0.0,0.0,1.0,2.2,3.2,0.12,0.0%
Stones,11,0.5,0.7,0.7,0.6,0.6,3.1,0.11,0.5%
Aznou,10,0.4,0.7,0.7,0.8,0.6,3.1,0.14,0.1%
Chiesa,7,0.6,0.5,0.5,0.7,0.7,3.1,0.10,0.1%
Hato,10,0.4,0.5,0.7,0.7,0.8,3.1,0.12,0.1%
Byram,15,0.6,0.4,0.6,0.6,0.9,3.1,0.15,0.4%
Dewsbury-Hall,7,0.4,0.5,0.9,0.6,0.6,3.1,0.12,0.4%
Hickey,5,0.2,0.4,0.7,0.7,1.1,3.0,0.15,0.8%
Nørgaard,12,0.5,0.6,0.6,0.6,0.6,2.9,0.11,0.7%
Benson,10,0.5,0.6,0.5,0.5,0.7,2.8,0.10,0.0%
Pinnock,6,0.2,0.4,0.9,0.6,0.6,2.8,0.13,0.3%
Neil,10,0.3,0.6,0.7,0.6,0.6,2.8,0.11,0.1%
Humphreys,11,0.3,0.7,0.5,0.4,0.7,2.8,0.14,0.4%
Pedro Lima,11,0.4,0.4,0.7,0.5,0.8,2.7,0.14,1.4%
Kiwior,11,0.4,0.5,0.4,0.7,0.7,2.7,0.10,0.1%
Grealish,6,0.5,0.6,0.5,0.6,0.5,2.7,0.08,0.1%
Nwaneri,6,0.4,0.6,0.6,0.5,0.6,2.6,0.10,0.4%
Lesley Ugochukwu,11,0.5,0.4,0.5,0.7,0.5,2.6,0.01,0.0%
Nkunku,7,0.6,0.4,0.5,0.5,0.5,2.6,0.09,0.3%
Bissouma,10,0.5,0.4,0.6,0.5,0.5,2.6,0.09,0.1%
Mepham,9,0.2,0.6,0.5,0.6,0.7,2.6,0.13,0.3%
Gruev,8,0.3,0.4,0.4,0.6,0.8,2.5,0.10,0.1%
Endo,23,1.1,0.3,0.4,0.4,0.4,2.5,0.10,0.1%
Janelt,0,0.0,0.0,0.5,1.0,0.9,2.5,0.10,0.2%
Devenny,5,0.3,0.5,0.5,0.6,0.6,2.4,0.11,1.7%
March,0,0.0,0.0,0.3,1.0,1.2,2.4,0.08,0.1%
Lucas Pires,9,0.2,0.5,0.5,0.5,0.7,2.4,0.12,0.3%
Tzimas,4,0.4,0.5,0.4,0.4,0.6,2.4,0.09,0.1%
Barnes,6,0.4,0.4,0.5,0.4,0.6,2.4,0.10,5.0%
Gray,8,0.3,0.4,0.5,0.5,0.7,2.4,0.09,0.2%
Igor,9,0.3,0.4,0.4,0.6,0.5,2.3,0.10,0.1%
Mundle,0,0.0,0.0,0.5,0.9,1.0,2.3,0.09,0.1%
Diop,7,0.2,0.5,0.4,0.6,0.6,2.3,0.10,0.1%
A.García,8,0.4,0.4,0.5,0.4,0.6,2.3,0.12,1.0%
Buonanotte,4,0.4,0.5,0.5,0.5,0.4,2.3,0.09,0.3%
Willock,0,0.0,0.0,0.0,0.8,1.4,2.2,0.09,0.2%
H.Bueno,10,0.4,0.4,0.6,0.4,0.4,2.2,0.10,0.1%
Ajer,7,0.3,0.4,0.6,0.4,0.4,2.2,0.10,0.2%
Y.Chermiti,4,0.4,0.4,0.4,0.5,0.4,2.1,0.08,0.2%
Doucouré,4,0.2,0.4,0.6,0.5,0.5,2.1,0.08,0.0%
Bayindir,49,1.6,0.2,0.1,0.1,0.1,2.1,0.08,0.5%
Josh Bowler,4,0.3,0.4,0.5,0.4,0.5,2.1,0.00,0.0%
Da Silva Moreira,3,0.3,0.4,0.5,0.3,0.5,2.1,0.09,0.2%
Bobb,2,0.2,0.4,0.5,0.4,0.5,2.0,0.07,0.1%
Poveda,5,0.4,0.4,0.4,0.3,0.4,1.9,0.08,0.1%
Emerson,5,0.3,0.4,0.4,0.5,0.3,1.9,0.08,0.2%
Huggins,12,0.4,0.6,0.6,0.2,0.1,1.9,0.10,0.3%
Stamenic,4,0.2,0.3,0.4,0.5,0.5,1.9,0.08,0.1%
McAtee,2,0.2,0.2,0.4,0.5,0.5,1.8,0.07,0.1%
Keane,6,0.3,0.2,0.4,0.4,0.4,1.7,0.08,0.3%
Tsimikas,4,0.3,0.2,0.3,0.4,0.5,1.7,0.07,0.1%
Pembele,8,0.3,0.3,0.5,0.3,0.3,1.7,0.08,0.3%
O.Richards,3,0.1,0.3,0.4,0.3,0.5,1.6,0.07,0.1%
Bryan,1,0.2,0.3,0.4,0.4,0.3,1.6,0.07,0.1%
Heaven,5,0.2,0.2,0.5,0.3,0.4,1.6,0.08,2.1%
Roberts,8,0.2,0.5,0.3,0.2,0.4,1.6,0.07,0.1%
Sima,2,0.2,0.3,0.3,0.3,0.5,1.6,0.06,0.0%
Coleman,3,0.2,0.3,0.3,0.4,0.3,1.6,0.07,0.1%
Tosin,5,0.2,0.1,0.4,0.4,0.5,1.6,0.07,0.3%
Patterson,4,0.1,0.3,0.3,0.4,0.4,1.6,0.07,0.5%
David Møller Wolfe,9,0.3,0.3,0.4,0.2,0.4,1.5,0.00,0.0%
Obi,2,0.2,0.3,0.4,0.3,0.2,1.5,0.07,4.9%
Cornet,2,0.2,0.3,0.4,0.3,0.4,1.5,0.06,0.1%
Hill,3,0.1,0.3,0.3,0.4,0.4,1.5,0.07,0.7%
Mamardashvili,1,0.1,0.2,0.3,0.4,0.4,1.4,0.06,0.7%
Roerslev,7,0.3,0.3,0.4,0.2,0.2,1.4,0.06,0.1%
Obafemi,3,0.3,0.3,0.3,0.2,0.3,1.4,0.06,0.8%
Benitez,4,0.1,0.2,0.2,0.4,0.4,1.4,0.07,0.5%
Solomon,1,0.1,0.1,0.2,0.4,0.5,1.4,0.05,0.1%
Armstrong,3,0.1,0.2,0.3,0.4,0.4,1.3,0.06,0.4%
Bamford,2,0.2,0.3,0.3,0.3,0.2,1.3,0.05,3.1%
Alex Moreno,3,0.1,0.2,0.3,0.3,0.4,1.3,0.06,11.6%
Hayden,1,0.1,0.2,0.4,0.3,0.2,1.3,0.06,0.1%
Soler,3,0.1,0.3,0.2,0.3,0.3,1.2,0.06,0.4%
George,3,0.3,0.3,0.3,0.2,0.2,1.2,0.05,0.1%
Raheem Sterling,3,0.3,0.2,0.3,0.2,0.3,1.2,0.00,0.0%
Krafth,2,0.1,0.1,0.4,0.3,0.4,1.2,0.05,0.1%
Carney Chukwuemeka,2,0.2,0.2,0.2,0.2,0.3,1.1,0.00,0.0%
Kalajdžić,1,0.2,0.2,0.3,0.2,0.3,1.1,0.04,0.2%
Malacia,3,0.2,0.2,0.3,0.2,0.2,1.1,0.06,0.4%
Kovačić,0,0.0,0.0,0.0,0.4,0.7,1.1,0.04,0.0%
Davies,2,0.1,0.1,0.3,0.3,0.2,1.1,0.05,0.1%
Irving,1,0.1,0.2,0.3,0.3,0.2,1.0,0.05,0.3%
Martinez,0,0.0,0.0,0.0,0.1,0.9,1.0,0.04,0.6%
Zinchenko,1,0.1,0.1,0.2,0.3,0.2,1.0,0.04,0.3%
Fer López,0,0.0,0.2,0.2,0.3,0.3,1.0,0.04,0.1%
Faivre,1,0.1,0.2,0.1,0.2,0.2,0.9,0.04,0.3%
Amass,3,0.1,0.2,0.2,0.2,0.2,0.9,0.05,0.3%
Greenwood,0,0.0,0.2,0.2,0.2,0.3,0.9,0.04,0.1%
Neto,2,0.1,0.2,0.2,0.2,0.3,0.9,0.04,1.2%
Bogarde,1,0.0,0.1,0.2,0.3,0.3,0.9,0.04,0.3%
Browne,1,0.1,0.2,0.2,0.2,0.3,0.9,0.04,0.1%
Fábio Silva,0,0.0,0.1,0.2,0.2,0.3,0.9,0.03,0.7%
Marshall,1,0.2,0.0,0.2,0.2,0.3,0.9,0.04,0.9%
Triantis,4,0.2,0.2,0.2,0.2,0.1,0.9,0.04,0.1%
Hjelde,0,0.0,0.0,0.0,0.3,0.5,0.9,0.04,0.0%
Jordan,1,0.0,0.1,0.2,0.2,0.4,0.9,0.04,0.2%
Reed,0,0.0,0.2,0.2,0.3,0.2,0.9,0.04,0.3%
Collyer,1,0.1,0.1,0.2,0.2,0.2,0.8,0.04,0.2%
Sarmiento,0,0.0,0.1,0.2,0.2,0.3,0.8,0.03,0.1%
Alese,0,0.0,0.0,0.0,0.5,0.3,0.8,0.04,0.0%
Schmidt,3,0.1,0.0,0.2,0.2,0.2,0.8,0.04,0.3%
O’Reilly,1,0.1,0.1,0.2,0.2,0.2,0.7,0.03,0.2%
Arrizabalaga,1,0.1,0.1,0.2,0.2,0.2,0.7,0.03,1.0%
M.Sarr,3,0.1,0.1,0.2,0.1,0.1,0.7,0.03,0.1%
Holding,1,0.0,0.1,0.2,0.2,0.2,0.7,0.04,0.3%
Gelhardt,0,0.0,0.2,0.2,0.2,0.2,0.7,0.03,0.3%
Jörgensen,2,0.1,0.0,0.2,0.1,0.3,0.7,0.03,0.2%
