Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%
Buendía,0,0.0,0.1,0.2,0.2,0.2,0.7,0.02,0.1%
Rusyn,0,0.0,0.1,0.1,0.2,0.2,0.7,0.03,0.3%
J.Cuenca,0,0.0,0.1,0.1,0.2,0.3,0.7,0.03,0.1%
Jair Cunha,1,0.0,0.1,0.1,0.2,0.2,0.6,0.03,0.1%
Travers,0,0.0,0.1,0.1,0.2,0.2,0.6,0.03,0.2%
Ortega Moreno,0,0.0,0.2,0.1,0.2,0.1,0.6,0.02,0.5%
Maghoma,1,0.1,0.1,0.1,0.1,0.1,0.6,0.02,0.1%
Steele,1,0.0,0.1,0.1,0.2,0.1,0.5,0.02,0.4%
Trafford,0,0.0,0.1,0.2,0.1,0.1,0.5,0.02,3.4%
B.Badiashile,1,0.1,0.1,0.1,0.2,0.1,0.5,0.02,0.1%
D.Essugo,0,0.0,0.1,0.1,0.1,0.1,0.5,0.02,0.1%
Valdimarsson,1,0.0,0.0,0.2,0.1,0.1,0.5,0.02,2.1%
Darlow,1,0.0,0.0,0.1,0.2,0.1,0.5,0.02,7.5%
Mosquera,1,0.0,0.1,0.1,0.1,0.2,0.5,0.02,0.1%
Axel Disasi,0,0.0,0.1,0.1,0.1,0.2,0.5,0.00,0.0%
H.Traorè,0,0.0,0.2,0.1,0.1,0.1,0.5,0.02,0.3%
Bajcetic,0,0.0,0.0,0.0,0.2,0.2,0.5,0.02,0.1%
Lecomte,1,0.1,0.1,0.0,0.1,0.2,0.4,0.02,1.0%
Armando Broja,2,0.2,0.1,0.0,0.0,0.1,0.4,0.00,0.0%
Winterburn,2,0.2,0.3,0.0,0.0,0.0,0.4,0.02,0.1%
David Datro Fofana,1,0.1,0.0,0.0,0.2,0.1,0.4,0.00,0.0%
Kinsky,1,0.1,0.0,0.1,0.1,0.2,0.4,0.02,5.4%
Fábio Vieira,0,0.0,0.1,0.0,0.1,0.1,0.4,0.01,0.1%
Foderingham,0,0.0,0.1,0.1,0.1,0.1,0.4,0.02,1.0%
Nelson,0,0.0,0.0,0.0,0.2,0.1,0.4,0.01,0.2%
C.Miguel,0,0.0,0.1,0.1,0.1,0.1,0.4,0.02,0.3%
N.Aguerd,0,0.0,0.0,0.1,0.1,0.1,0.3,0.01,0.1%
Godo,0,0.0,0.0,0.0,0.1,0.2,0.3,0.01,0.1%
Johnstone,0,0.0,0.0,0.1,0.1,0.1,0.3,0.01,0.2%
Ji-soo,0,0.0,0.0,0.1,0.1,0.1,0.3,0.01,0.2%
Delcroix,0,0.0,0.1,0.0,0.1,0.1,0.3,0.01,0.5%
Édouard,0,0.0,0.0,0.0,0.1,0.1,0.2,0.01,1.1%
Sambi,0,0.0,0.0,0.1,0.0,0.1,0.2,0.01,0.2%
Kuol,0,0.0,0.0,0.1,0.1,0.0,0.2,0.01,0.1%
Redmond,0,0.0,0.0,0.0,0.1,0.1,0.2,0.01,0.9%
R.Williams,0,0.0,0.0,0.1,0.1,0.0,0.2,0.01,0.3%
Abbott,1,0.0,0.0,0.1,0.0,0.0,0.2,0.01,0.3%
Renato Veiga,0,0.0,0.0,0.0,0.0,0.1,0.2,0.00,0.0%
Konak,0,0.0,0.1,0.1,0.0,0.0,0.1,0.01,0.2%
Sonne,0,0.0,0.1,0.0,0.0,0.1,0.1,0.01,0.2%
Anderson,0,0.0,0.0,0.1,0.0,0.0,0.1,0.01,0.6%
Edozie,0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.4%
Pond,0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,2.2%
Targett,0,0.0,0.0,0.0,0.1,0.0,0.1,0.01,0.5%
Boly,0,0.0,0.0,0.1,0.0,0.1,0.1,0.01,0.6%
Scarlett,0,0.0,0.0,0.0,0.1,0.0,0.1,0.00,0.9%
Potts,0,0.0,0.0,0.0,0.1,0.0,0.1,0.00,0.7%
Casey,0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.8%
Watson,0,0.0,0.0,0.1,0.0,0.0,0.1,0.00,0.1%
Ben Chilwell,0,0.0,0.0,0.0,0.1,0.0,0.1,0.00,0.0%
Aleksić,0,0.0,0.1,0.0,0.0,0.0,0.1,0.00,0.1%
Kone,0,0.0,0.0,0.0,0.1,0.0,0.1,0.00,0.1%
Gauci,1,0.1,0.0,0.0,0.0,0.0,0.1,0.00,1.1%
Akinmboni,0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.4%
Cox,0,0.0,0.0,0.0,0.0,0.1,0.1,0.00,0.2%
Iling Jr,0,0.0,0.0,0.0,0.0,0.1,0.1,0.00,0.0%
Bentley,0,0.0,0.0,0.0,0.0,0.1,0.1,0.00,1.3%
Andrey Santos,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
A.Murphy,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.8%
Welch,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Meslier,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,1.1%
Lascelles,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Hein,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.6%
Setford,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Clarke,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.6%
Kacurri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Nichols,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Kabia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
G.Jesus,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Marschall,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Sousa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Yasin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Barrenechea,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Dobbin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Broggio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Dendoncker,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Jimoh-Aloba,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Young,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.6%
Dennis,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.7%
McKenna,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Paulsen,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Bevan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Sadi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Silcott-Duberry,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Enes Ünal,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Adu-Adjei,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Balcombe,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Eyestone,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Arthur,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Fredrick,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Meghoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Onyeka,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Donovan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Peart-Harris,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Trevitt,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Morgan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.6%
McGill,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Rushworth,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Scherpen,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Estupiñan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Webster,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Cashin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Slater,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Tasker,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Enciso,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Milner,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Yalcouye,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Knight,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Mazilu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Moran,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ferguson,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Kostoulas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.7%
Green,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.5%
Dodgson,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Sambo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Worrall,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Boateng,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Churlinov,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Adewumi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Banel,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Trésor,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Penders,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Slonina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Acheampong,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Anselmino,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Mudryk,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Paez,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Marc Guiu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,5.2%
Matthews,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Chadi Riad,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Kporha,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Agbinone,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ahamada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ebiowei,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
J.Rak-Sakyi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ozoh,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Rodney,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Umeh,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Marsh,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Tyrer,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Dixon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Bates,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ebere,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Heath,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Metcalfe,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Sherif,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Benda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Amissah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Harris,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Cairns,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Crew,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Gyabi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Mateo Joseph,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Pécsi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Woodman,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Nallo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Ramsay,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Luis Díaz,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,1.0%
Doak,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
McConnell,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Morton,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Nyoni,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Danns,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Bettinelli,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Vitor Reis,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Echeverri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Nypan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Phillips,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Harrison,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Heaton,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Mee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
D.Leon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Fredricson,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Rashford,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Garnacho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Antony,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Sancho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Fitzgerald,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
J.Fletcher,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Moorhouse,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Wheatley,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Dúbravka,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,13.3%
Gillespie,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Odysseas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ashby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Pivas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Antoñito C.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
White,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Neave,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Turner,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,1.4%
David Carmo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Dominguez,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
O'Brien,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Moore,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.6%
Nna Noukeu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Cirkin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Johnson,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Ba,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
H.Jones,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Matete,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Abdullahi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,1.1%
Luís Hemir,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Austin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Dragusin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Phillips,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Takai,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Vuskovic,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,2.3%
Son,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,2.2%
Maddison,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,2.8%
Kulusevski,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Moore,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Min-hyeok,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Olusesi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Lankshear,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Hegyi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Earthy,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
Orford,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.2%
King,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,2.9%
Meupiyou,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
B.Traore,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Chirewa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.3%
Gonzalez,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,1.3%
Hodge,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.4%
Chiwome,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Fraser,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,2.7%
J.Palhinha,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Ramsdale,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.1%
Josh Wilson-Esbrand,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Issa Kaboré,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Alfie Gilchrist,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Alfie Devine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Emmanuel Dennis,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Max Dowman,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Hindolo Mustapha,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
Omari Kellyman,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0%
